Version 4.1
SHEET 1 3512 680
WIRE 2144 32 2144 -16
WIRE 2144 32 2032 32
WIRE 2496 32 2496 16
WIRE 2608 32 2496 32
WIRE 2912 48 2912 32
WIRE 3024 48 2912 48
WIRE 3152 48 3088 48
WIRE 592 64 592 -16
WIRE 1456 64 1456 32
WIRE 2144 64 2144 32
WIRE 2496 64 2496 32
WIRE 2912 80 2912 48
WIRE 64 112 -16 112
WIRE 208 112 144 112
WIRE 368 112 368 -16
WIRE 368 112 272 112
WIRE 528 112 368 112
WIRE 800 112 800 80
WIRE 912 112 800 112
WIRE 1008 112 976 112
WIRE 1136 112 1136 32
WIRE 1136 112 1088 112
WIRE 1392 112 1136 112
WIRE 1552 112 1552 32
WIRE 1584 112 1552 112
WIRE 1696 112 1648 112
WIRE 1824 112 1824 32
WIRE 1824 112 1776 112
WIRE 2080 112 1824 112
WIRE 3152 112 3152 48
WIRE 2608 128 2608 32
WIRE 2640 128 2608 128
WIRE 2768 128 2768 32
WIRE 2768 128 2704 128
WIRE 2848 128 2768 128
WIRE 800 160 800 112
WIRE 2768 176 2768 128
WIRE 368 192 368 112
WIRE 592 192 592 160
WIRE 1136 192 1136 112
WIRE 1456 192 1456 160
WIRE 1824 192 1824 112
WIRE 2144 192 2144 160
WIRE 2288 192 2288 -16
WIRE 2352 192 2288 192
WIRE 2496 192 2496 144
WIRE 2496 192 2432 192
WIRE 2912 208 2912 176
WIRE 3152 208 3152 192
WIRE 3296 208 3152 208
WIRE 2496 224 2496 192
WIRE 3152 224 3152 208
WIRE 800 272 800 240
WIRE 368 320 368 272
WIRE 592 320 592 272
WIRE 1136 320 1136 272
WIRE 1456 320 1456 272
WIRE 1824 320 1824 272
WIRE 2144 320 2144 272
WIRE 2496 320 2496 288
WIRE 2768 320 2768 256
WIRE 2912 320 2912 288
WIRE 3152 320 3152 304
WIRE 800 400 800 352
FLAG 592 320 0
FLAG 368 320 0
FLAG 592 -336 Vdd
FLAG 800 400 0
FLAG 1456 320 0
FLAG 1136 320 0
FLAG 1456 -400 Vdd
FLAG 2144 320 0
FLAG 1824 320 0
FLAG 2496 -336 Vdd
FLAG 2496 320 0
FLAG 2768 320 0
FLAG 2912 -272 Vdd
FLAG 2912 320 0
FLAG 3152 320 0
FLAG 3296 208 Vout
FLAG -16 112 Vin
FLAG 2144 -400 Vdd
FLAG 912 -400 0
FLAG 1008 -592 VDD
FLAG 1168 -400 0
FLAG 1280 -592 Vin
SYMBOL res 160 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res 352 176 R0
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL npn 528 64 R0
SYMATTR InstName Q1
SYMATTR Value 2N5089
SYMBOL res 544 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470k
SYMBOL cap 512 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470pF
SYMBOL res 576 176 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 576 -304 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 720 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µF
SYMBOL res 784 -16 R0
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL res 784 256 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 976 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100nF
SYMBOL res 1104 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1120 176 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL npn 1392 64 R0
SYMATTR InstName Q2
SYMATTR Value 2N5089
SYMBOL res 1360 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL res 1440 176 R0
SYMATTR InstName R11
SYMATTR Value 150
SYMBOL res 1440 -368 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL diode 1328 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1392 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 1648 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100nF
SYMBOL res 1792 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1808 176 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL npn 2080 64 R0
SYMATTR InstName Q3
SYMATTR Value 2N5089
SYMBOL res 2128 176 R0
SYMATTR InstName R16
SYMATTR Value 150
SYMBOL cap 2432 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4nF
SYMBOL res 2448 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL res 2480 -304 R0
SYMATTR InstName R19
SYMATTR Value 22k
SYMBOL cap 2480 224 R0
SYMATTR InstName C9
SYMATTR Value 10nF
SYMBOL res 2480 -80 R0
SYMATTR InstName R20
SYMATTR Value 50k
SYMBOL cap 2704 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100nF
SYMBOL npn 2848 80 R0
SYMATTR InstName Q4
SYMATTR Value 2N5089
SYMBOL res 2752 -64 R0
SYMATTR InstName R21
SYMATTR Value 430k
SYMBOL res 2752 160 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 2896 -64 R0
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL res 2896 192 R0
SYMATTR InstName R24
SYMATTR Value 3.3k
SYMBOL cap 3088 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100nF
SYMBOL res 3136 96 R0
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL polcap 272 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µF
SYMBOL polcap 1248 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µF
SYMBOL res 784 144 R0
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL cap 1328 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 470pF
SYMBOL res 2128 -368 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL diode 2016 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 2080 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL polcap 1936 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µF
SYMBOL cap 2016 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 470pF
SYMBOL res 2048 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL res 2480 48 R0
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL res 3136 208 R0
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL voltage 912 -544 R0
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL voltage 1168 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 150mV 1k)
TEXT 80 480 Left 2 ;.op
TEXT 80 528 Left 2 !.tran 10ms
